1232816400.Sat.Jan.24_17_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,4
1214755200.Sun.Jun.29_16_00_00.GMT.2008.argus02a.c0.daytimex.rect.jpg,1
843062400.Wed.Sep.18_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
1014742800.Tue.Feb.26_17_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,2
1007139600.Fri.Nov.30_17_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,1
1096646400.Fri.Oct.01_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,2
1197565200.Thu.Dec.13_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
1150819200.Tue.Jun.20_16_00_00.GMT.2006.argus02a.c0.daytimex.rect.jpg,0
559933200.Tue.Sep.29_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,2
1195750800.Thu.Nov.22_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
1097596800.Tue.Oct.12_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,2
799603200.Thu.May.04_16_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,4
1080752400.Wed.Mar.31_17_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,2
1116000000.Fri.May.13_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,2
755715600.Sun.Dec.12_17_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,4
842976000.Tue.Sep.17_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
554230800.Sat.Jul.25_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,1
1287244800.Sat.Oct.16_16_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,3
1294678800.Mon.Jan.10_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,3
1243526400.Thu.May.28_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,3
1194368400.Tue.Nov.06_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
1249315200.Mon.Aug.03_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,1
880045200.Thu.Nov.20_17_00_00.GMT.1997.argus02a.c0.daytimex.rect.jpg,0
1135702800.Tue.Dec.27_17_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,3
1187971200.Fri.Aug.24_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
1352221200.Tue.Nov.06_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
784746000.Sun.Nov.13_17_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,1
1410969600.Wed.Sep.17_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,1
1331485200.Sun.Mar.11_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,0
819738000.Sat.Dec.23_17_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,4
1379606400.Thu.Sep.19_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,3
1343059200.Mon.Jul.23_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
832348800.Fri.May.17_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
1311955200.Fri.Jul.29_16_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,0
1337616000.Mon.May.21_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,2
1008349200.Fri.Dec.14_17_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,2
561920400.Thu.Oct.22_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,2
1041008400.Fri.Dec.27_17_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,4
840556800.Tue.Aug.20_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,0
553798800.Mon.Jul.20_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,1
1019836800.Fri.Apr.26_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,2
1253030400.Tue.Sep.15_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,3
1450544400.Sat.Dec.19_17_00_00.GMT.2015.argus02b.c1.daytimex.rect.jpg,3
1343664000.Mon.Jul.30_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
913395600.Fri.Dec.11_17_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,4
1328634000.Tue.Feb.07_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,4
931622400.Sat.Jul.10_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,0
1394384400.Sun.Mar.09_17_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,3
1294160400.Tue.Jan.04_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,3
1226422800.Tue.Nov.11_17_00_00.GMT.2008.argus02a.c0.daytimex.rect.jpg,3
1131987600.Mon.Nov.14_17_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,4
1037293200.Thu.Nov.14_17_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,4
1181836800.Thu.Jun.14_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
730400400.Mon.Feb.22_17_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,3
941734800.Thu.Nov.04_17_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,2
1385053200.Thu.Nov.21_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,4
1210176000.Wed.May.07_16_00_00.GMT.2008.argus02a.c0.daytimex.rect.jpg,1
1406044800.Tue.Jul.22_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,3
829324800.Fri.Apr.12_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,2
1042131600.Thu.Jan.09_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,0
538592400.Sun.Jan.25_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,4
1177344000.Mon.Apr.23_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,3
1300986000.Thu.Mar.24_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,4
1179158400.Mon.May.14_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
549824400.Thu.Jun.04_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,2
1103562000.Mon.Dec.20_17_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,4
873216000.Tue.Sep.02_16_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,2
824490000.Fri.Feb.16_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
934992000.Wed.Aug.18_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,0
1084723200.Sun.May.16_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,0
849718800.Wed.Dec.04_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,2
1331053200.Tue.Mar.06_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
696099600.Wed.Jan.22_17_00_00.GMT.1992.argus02.c0.timex.rect.jpg,3
1069693200.Mon.Nov.24_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,2
688496400.Sat.Oct.26_17_00_00.GMT.1991.argus02.c0.timex.rect.jpg,3
820774800.Thu.Jan.04_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,4
1233248400.Thu.Jan.29_17_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,3
1046797200.Tue.Mar.04_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,2
1248624000.Sun.Jul.26_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,1
1308067200.Tue.Jun.14_16_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,4
1068570000.Tue.Nov.11_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,3
1023897600.Wed.Jun.12_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,3
958665600.Thu.May.18_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,2
888166800.Sun.Feb.22_17_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,2
992793600.Sun.Jun.17_16_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,0
1058803200.Mon.Jul.21_16_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,1
1344528000.Thu.Aug.09_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,0
1373644800.Fri.Jul.12_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,2
1401120000.Mon.May.26_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,2
1072630800.Sun.Dec.28_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,3
775584000.Sat.Jul.30_16_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,0
750960000.Mon.Oct.18_16_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,3
556304400.Tue.Aug.18_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,4
1351267200.Fri.Oct.26_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,4
896976000.Thu.Jun.04_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,2
933955200.Fri.Aug.06_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,0
1231606800.Sat.Jan.10_17_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,4
915642000.Wed.Jan.06_17_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,4
966873600.Mon.Aug.21_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,1
696013200.Tue.Jan.21_17_00_00.GMT.1992.argus02.c0.timex.rect.jpg,0
1063468800.Sat.Sep.13_16_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,2
694371600.Thu.Jan.02_17_00_00.GMT.1992.argus02.c0.timex.rect.jpg,3
896630400.Sun.May.31_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,2
1255276800.Sun.Oct.11_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,2
554144400.Fri.Jul.24_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,1
1188748800.Sun.Sep.02_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
1335024000.Sat.Apr.21_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,2
1255449600.Tue.Oct.13_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,3
1332003600.Sat.Mar.17_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,0
872611200.Tue.Aug.26_16_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,1
817318800.Sat.Nov.25_17_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,4
809539200.Sun.Aug.27_16_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,3
1413734400.Sun.Oct.19_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,4
1310572800.Wed.Jul.13_16_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,0
695062800.Fri.Jan.10_17_00_00.GMT.1992.argus02.c0.timex.rect.jpg,0
835286400.Thu.Jun.20_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,0
1117555200.Tue.May.31_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,2
663526800.Thu.Jan.10_17_00_00.GMT.1991.argus02.c0.timex.rect.jpg,3
1031414400.Sat.Sep.07_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,2
1303660800.Sun.Apr.24_16_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,4
901987200.Sat.Aug.01_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,4
825526800.Wed.Feb.28_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
820256400.Fri.Dec.29_17_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,4
1008608400.Mon.Dec.17_17_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,2
1197306000.Mon.Dec.10_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
556131600.Sun.Aug.16_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,4
1375718400.Mon.Aug.05_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,3
1392138000.Tue.Feb.11_17_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,4
964972800.Sun.Jul.30_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,1
1079370000.Mon.Mar.15_17_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,0
673981200.Sat.May.11_17_00_00.GMT.1991.argus02.c0.timex.rect.jpg,3
796064400.Fri.Mar.24_17_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,3
905097600.Sun.Sep.06_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,3
1377014400.Tue.Aug.20_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,2
1399212001.Sun.May.04_14_00_01.GMT.2014.argus02a.c0.timex.rect.jpg,0
741888000.Mon.Jul.05_16_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,0
1055606400.Sat.Jun.14_16_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,1
812908800.Thu.Oct.05_16_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,3
1089561600.Sun.Jul.11_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,0
1359306000.Sun.Jan.27_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,3
574016400.Thu.Mar.10_17_00_00.GMT.1988.argus02.c0.timex.rect.jpg,2
898531200.Mon.Jun.22_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,1
555354000.Fri.Aug.07_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,1
1304265600.Sun.May.01_16_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,4
984934800.Sun.Mar.18_17_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,1
542566800.Thu.Mar.12_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,2
942944400.Thu.Nov.18_17_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,4
1169312400.Sat.Jan.20_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
713120400.Thu.Aug.06_17_00_00.GMT.1992.argus02.c0.timex.rect.jpg,2
1381939200.Wed.Oct.16_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,2
926179200.Sat.May.08_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,0
550083600.Sun.Jun.07_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,2
1277136000.Mon.Jun.21_16_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,4
738691200.Sat.May.29_16_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,0
907344000.Fri.Oct.02_16_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,4
1119801600.Sun.Jun.26_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,2
1343750400.Tue.Jul.31_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
948474000.Fri.Jan.21_17_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,4
1139590800.Fri.Feb.10_17_00_00.GMT.2006.argus02a.c0.daytimex.rect.jpg,0
1114012800.Wed.Apr.20_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,2
560365200.Sun.Oct.04_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,4
1176393600.Thu.Apr.12_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
741283200.Mon.Jun.28_16_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,0
1393261200.Mon.Feb.24_17_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,3
871747200.Sat.Aug.16_16_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,1
851878800.Sun.Dec.29_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,2
1186243200.Sat.Aug.04_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
1256576400.Mon.Oct.26_17_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,3
1094227200.Fri.Sep.03_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,1
551034000.Thu.Jun.18_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,2
1321462800.Wed.Nov.16_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,0
1285689600.Tue.Sep.28_16_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,4
825786000.Sat.Mar.02_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
1179590400.Sat.May.19_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
1342800000.Fri.Jul.20_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
1447520400.Sat.Nov.14_17_00_00.GMT.2015.argus02b.c1.daytimex.rect.jpg,3
1101229200.Tue.Nov.23_17_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,3
921171600.Thu.Mar.11_17_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,4
1253721600.Wed.Sep.23_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,2
847386000.Thu.Nov.07_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,4
1298307600.Mon.Feb.21_17_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,4
817059600.Wed.Nov.22_17_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,4
755629200.Sat.Dec.11_17_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,4
992448000.Wed.Jun.13_16_00_00.GMT.2001.argus02a.c0.daytimex.rect.jpg,0
826304400.Fri.Mar.08_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
1156867200.Tue.Aug.29_16_00_00.GMT.2006.argus02a.c0.daytimex.rect.jpg,1
860515200.Tue.Apr.08_16_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,2
911149200.Sun.Nov.15_17_00_00.GMT.1998.argus02a.c0.daytimex.rect.jpg,2
778176000.Mon.Aug.29_16_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,4
869846400.Fri.Jul.25_16_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,1
1082822400.Sat.Apr.24_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,2
1168016400.Fri.Jan.05_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,1
966182400.Sun.Aug.13_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,4
1177257600.Sun.Apr.22_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,3
833385600.Wed.May.29_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
854298000.Sun.Jan.26_17_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,4
571078800.Fri.Feb.05_17_00_00.GMT.1988.argus02.c0.timex.rect.jpg,2
1032278400.Tue.Sep.17_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,4
1303920000.Wed.Apr.27_16_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,4
1444320000.Thu.Oct.08_16_00_00.GMT.2015.argus02b.c1.daytimex.rect.jpg,3
541962000.Thu.Mar.05_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,4
825958800.Mon.Mar.04_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,4
942685200.Mon.Nov.15_17_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,4
838396800.Fri.Jul.26_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
927648000.Tue.May.25_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,0
665427600.Fri.Feb.01_17_00_00.GMT.1991.argus02.c0.timex.rect.jpg,1
840297600.Sat.Aug.17_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
739296000.Sat.Jun.05_16_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,2
1350057600.Fri.Oct.12_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,4
861292800.Thu.Apr.17_16_00_00.GMT.1997.argus02.c0.daytimex.rect.jpg,3
1283184000.Mon.Aug.30_16_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,1
1312387200.Wed.Aug.03_16_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,0
1112803200.Wed.Apr.06_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,0
1164819600.Wed.Nov.29_17_00_00.GMT.2006.argus02a.c0.daytimex.rect.jpg,1
1103043600.Tue.Dec.14_17_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,3
831052800.Thu.May.02_16_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
1031328000.Fri.Sep.06_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,2
1032624000.Sat.Sep.21_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,3
1374854400.Fri.Jul.26_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,1
1399302001.Mon.May.05_15_00_01.GMT.2014.argus02a.c0.timex.rect.jpg,0
1341849600.Mon.Jul.09_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
1358787600.Mon.Jan.21_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,2
1085500800.Tue.May.25_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,0
1409155200.Wed.Aug.27_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,3
1048611600.Tue.Mar.25_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,1
1229792400.Sat.Dec.20_17_00_00.GMT.2008.argus02a.c0.daytimex.rect.jpg,2
1184428800.Sat.Jul.14_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
1290618000.Wed.Nov.24_17_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,3
1381593600.Sat.Oct.12_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,2
1180540800.Wed.May.30_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
1180281600.Sun.May.27_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
1304611200.Thu.May.05_16_00_00.GMT.2011.argus02a.c0.daytimex.rect.jpg,4
799689600.Fri.May.05_16_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,3
730486800.Tue.Feb.23_17_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,0
1426006800.Tue.Mar.10_17_00_00.GMT.2015.argus02b.c1.daytimex.rect.jpg,0
1040144400.Tue.Dec.17_17_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,4
1411142400.Fri.Sep.19_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,3
797443200.Sun.Apr.09_16_00_00.GMT.1995.argus02.c0.daytimex.rect.jpg,4
1120924800.Sat.Jul.09_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,2
769622400.Sun.May.22_16_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,4
1345651200.Wed.Aug.22_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,1
1081699200.Sun.Apr.11_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,2
714934800.Thu.Aug.27_17_00_00.GMT.1992.argus02.c0.timex.rect.jpg,1
1387645200.Sat.Dec.21_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,4
1357232400.Thu.Jan.03_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,1
1019318400.Sat.Apr.20_16_00_00.GMT.2002.argus02a.c0.daytimex.rect.jpg,0
1390582800.Fri.Jan.24_17_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,3
739555200.Tue.Jun.08_16_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,0
827427600.Thu.Mar.21_17_00_00.GMT.1996.argus02.c0.daytimex.rect.jpg,1
932313600.Sun.Jul.18_16_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,0
1142874000.Mon.Mar.20_17_00_00.GMT.2006.argus02a.c0.daytimex.rect.jpg,4
1410105600.Sun.Sep.07_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,3
920134800.Sat.Feb.27_17_00_00.GMT.1999.argus02a.c0.daytimex.rect.jpg,3
1376841600.Sun.Aug.18_16_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,3
1249056000.Fri.Jul.31_16_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,1
1071248400.Fri.Dec.12_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,4
1190563200.Sun.Sep.23_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
1190822400.Wed.Sep.26_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
1293210000.Fri.Dec.24_17_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,4
954608400.Sat.Apr.01_17_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,2
1288630800.Mon.Nov.01_17_00_00.GMT.2010.argus02a.c0.daytimex.rect.jpg,4
1431619200.Thu.May.14_16_00_00.GMT.2015.argus02b.c1.daytimex.rect.jpg,3
561402000.Fri.Oct.16_17_00_00.GMT.1987.argus02.c0.timex.rect.jpg,2
1392570000.Sun.Feb.16_17_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,4
1349539200.Sat.Oct.06_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,0
1125590400.Thu.Sep.01_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,1
1072544400.Sat.Dec.27_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,3
1395594000.Sun.Mar.23_17_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,3
779472000.Tue.Sep.13_16_00_00.GMT.1994.argus02.c0.daytimex.rect.jpg,0
1103734800.Wed.Dec.22_17_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,4
1404403200.Thu.Jul.03_16_00_00.GMT.2014.argus02a.c0.daytimex.rect.jpg,2
1330534800.Wed.Feb.29_17_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,0
695667600.Fri.Jan.17_17_00_00.GMT.1992.argus02.c0.timex.rect.jpg,0
1442246400.Mon.Sep.14_16_00_00.GMT.2015.argus02b.c1.daytimex.rect.jpg,0
1260896400.Tue.Dec.15_17_00_00.GMT.2009.argus02a.c0.daytimex.rect.jpg,0
1089734400.Tue.Jul.13_16_00_00.GMT.2004.argus02a.c0.daytimex.rect.jpg,0
757011600.Mon.Dec.27_17_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,0
1163782800.Fri.Nov.17_17_00_00.GMT.2006.argus02a.c0.daytimex.rect.jpg,4
1362502800.Tue.Mar.05_17_00_00.GMT.2013.argus02a.c0.daytimex.rect.jpg,2
1113840000.Mon.Apr.18_16_00_00.GMT.2005.argus02a.c0.daytimex.rect.jpg,2
1193414400.Fri.Oct.26_16_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,4
1071507600.Mon.Dec.15_17_00_00.GMT.2003.argus02a.c0.daytimex.rect.jpg,4
1339257600.Sat.Jun.09_16_00_00.GMT.2012.argus02a.c0.daytimex.rect.jpg,2
1193936400.Thu.Nov.01_17_00_00.GMT.2007.argus02a.c0.daytimex.rect.jpg,0
965923200.Thu.Aug.10_16_00_00.GMT.2000.argus02a.c0.daytimex.rect.jpg,0
733597200.Wed.Mar.31_17_00_00.GMT.1993.argus02.c0.daytimex.rect.jpg,0
